관측시간,실측조위(Cm),예측조위(Cm),잔차(Cm)
2019-05-01 16:32,561,532,29
2019-05-01 16:33,561,532,29
2019-05-01 16:34,560,531,29
2019-05-01 16:35,559,531,28
2019-05-01 16:36,558,531,27
2019-05-01 16:37,557,530,27
2019-05-01 16:38,556,530,26
2019-05-01 16:39,556,530,26
2019-05-01 16:40,555,529,26
2019-05-01 16:41,554,529,25
2019-05-01 16:42,553,528,25
2019-05-01 16:43,552,528,24
2019-05-01 16:44,551,527,24
2019-05-01 16:45,550,527,23
2019-05-01 16:46,549,526,23
2019-05-01 16:47,549,526,23
2019-05-01 16:48,548,525,23
2019-05-01 16:49,547,525,22
2019-05-01 16:50,546,524,22
2019-05-01 16:51,545,523,22
2019-05-01 16:52,544,523,21
2019-05-01 16:53,543,522,21
2019-05-01 16:54,542,521,21
2019-05-01 16:55,541,521,20
2019-05-01 16:56,540,520,20
2019-05-01 16:57,539,519,20
2019-05-01 16:58,538,518,20
2019-05-01 16:59,537,518,19
2019-05-01 17:00,536,517,19
2019-05-01 17:01,535,516,19
2019-05-01 17:02,534,515,19
2019-05-01 17:03,532,514,18
2019-05-01 17:04,531,513,18
2019-05-01 17:05,530,513,17
2019-05-01 17:06,529,512,17
2019-05-01 17:07,527,511,16
2019-05-01 17:08,526,510,16
2019-05-01 17:09,525,509,16
2019-05-01 17:10,524,508,16
2019-05-01 17:11,523,507,16
2019-05-01 17:12,522,506,16
2019-05-01 17:13,520,505,15
2019-05-01 17:14,519,504,15
2019-05-01 17:15,518,503,15
2019-05-01 17:16,517,502,15
2019-05-01 17:17,516,501,15
2019-05-01 17:18,515,500,15
2019-05-01 17:19,513,499,14
2019-05-01 17:20,512,498,14
2019-05-01 17:21,511,496,15
2019-05-01 17:22,510,495,15
2019-05-01 17:23,508,494,14
2019-05-01 17:24,507,493,14
2019-05-01 17:25,505,492,13
2019-05-01 17:26,504,491,13
2019-05-01 17:27,503,490,13
2019-05-01 17:28,502,488,14
2019-05-01 17:29,501,487,14
2019-05-01 17:30,500,486,14
2019-05-01 17:31,499,485,14
2019-05-01 17:32,498,483,15
2019-05-01 17:33,497,482,15
2019-05-01 17:34,495,481,14
2019-05-01 17:35,494,480,14
2019-05-01 17:36,493,478,15
2019-05-01 17:37,492,477,15
2019-05-01 17:38,490,476,14
2019-05-01 17:39,489,474,15
2019-05-01 17:40,488,473,15
2019-05-01 17:41,487,472,15
2019-05-01 17:42,486,470,16
2019-05-01 17:43,484,469,15
2019-05-01 17:44,483,468,15
2019-05-01 17:45,481,466,15
2019-05-01 17:46,480,465,15
2019-05-01 17:47,478,464,14
2019-05-01 17:48,477,462,15
2019-05-01 17:49,475,461,14
2019-05-01 17:50,474,459,15
2019-05-01 17:51,472,458,14
2019-05-01 17:52,471,457,14
2019-05-01 17:53,469,455,14
2019-05-01 17:54,468,454,14
2019-05-01 17:55,467,452,15
2019-05-01 17:56,465,451,14
2019-05-01 17:57,464,449,15
2019-05-01 17:58,462,448,14
2019-05-01 17:59,461,446,15
2019-05-01 18:00,459,445,14
2019-05-01 18:01,458,443,15
2019-05-01 18:02,457,442,15
2019-05-01 18:03,455,441,14
2019-05-01 18:04,453,439,14
2019-05-01 18:05,452,438,14
2019-05-01 18:06,451,436,15
2019-05-01 18:07,450,435,15
2019-05-01 18:08,448,433,15
2019-05-01 18:09,447,432,15
2019-05-01 18:10,446,430,16
2019-05-01 18:11,445,429,16
2019-05-01 18:12,443,427,16
2019-05-01 18:13,442,425,17
2019-05-01 18:14,440,424,16
2019-05-01 18:15,439,422,17
2019-05-01 18:16,438,421,17
2019-05-01 18:17,436,419,17
2019-05-01 18:18,435,418,17
2019-05-01 18:19,433,416,17
2019-05-01 18:20,432,415,17
2019-05-01 18:21,430,413,17
2019-05-01 18:22,429,412,17
2019-05-01 18:23,427,410,17
2019-05-01 18:24,425,409,16
2019-05-01 18:25,424,407,17
2019-05-01 18:26,423,405,18
2019-05-01 18:27,421,404,17
2019-05-01 18:28,419,402,17
2019-05-01 18:29,418,401,17
2019-05-01 18:30,417,399,18
2019-05-01 18:31,415,398,17
2019-05-01 18:32,414,396,18
2019-05-01 18:33,412,395,17
2019-05-01 18:34,411,393,18
2019-05-01 18:35,410,391,19
2019-05-01 18:36,408,390,18
2019-05-01 18:37,407,388,19
2019-05-01 18:38,405,387,18
2019-05-01 18:39,403,385,18
2019-05-01 18:40,402,384,18
2019-05-01 18:41,400,382,18
2019-05-01 18:42,399,381,18
2019-05-01 18:43,397,379,18
2019-05-01 18:44,396,378,18
2019-05-01 18:45,395,376,19
2019-05-01 18:46,393,374,19
2019-05-01 18:47,392,373,19
2019-05-01 18:48,390,371,19
2019-05-01 18:49,389,370,19
2019-05-01 18:50,388,368,20
2019-05-01 18:51,386,367,19
2019-05-01 18:52,384,365,19
2019-05-01 18:53,383,364,19
2019-05-01 18:54,381,362,19
2019-05-01 18:55,379,361,18
2019-05-01 18:56,378,359,19
2019-05-01 18:57,377,358,19
2019-05-01 18:58,375,356,19
2019-05-01 18:59,375,354,21
2019-05-01 19:00,373,353,20
2019-05-01 19:01,371,351,20
2019-05-01 19:02,370,350,20
2019-05-01 19:03,368,348,20
2019-05-01 19:04,367,347,20
2019-05-01 19:05,366,345,21
2019-05-01 19:06,364,344,20
2019-05-01 19:07,363,342,21
2019-05-01 19:08,361,341,20
2019-05-01 19:09,360,339,21
2019-05-01 19:10,358,338,20
2019-05-01 19:11,357,336,21
2019-05-01 19:12,356,335,21
2019-05-01 19:13,355,333,22
2019-05-01 19:14,353,332,21
2019-05-01 19:15,352,330,22
2019-05-01 19:16,351,329,22
2019-05-01 19:17,349,327,22
2019-05-01 19:18,348,326,22
2019-05-01 19:19,347,324,23
2019-05-01 19:20,345,323,22
2019-05-01 19:21,344,322,22
2019-05-01 19:22,342,320,22
2019-05-01 19:23,341,319,22
2019-05-01 19:24,339,317,22
2019-05-01 19:25,338,316,22
2019-05-01 19:26,337,314,23
2019-05-01 19:27,336,313,23
2019-05-01 19:28,335,311,24
2019-05-01 19:29,333,310,23
2019-05-01 19:30,332,308,24
2019-05-01 19:31,330,307,23
2019-05-01 19:32,329,306,23
2019-05-01 19:33,327,304,23
2019-05-01 19:34,326,303,23
2019-05-01 19:35,324,301,23
2019-05-01 19:36,323,300,23
2019-05-01 19:37,321,298,23
2019-05-01 19:38,320,297,23
2019-05-01 19:39,319,296,23
2019-05-01 19:40,318,294,24
2019-05-01 19:41,317,293,24
2019-05-01 19:42,315,291,24
2019-05-01 19:43,314,290,24
2019-05-01 19:44,312,288,24
2019-05-01 19:45,311,287,24
2019-05-01 19:46,310,286,24
2019-05-01 19:47,308,284,24
2019-05-01 19:48,306,283,23
2019-05-01 19:49,305,281,24
2019-05-01 19:50,304,280,24
2019-05-01 19:51,303,279,24
2019-05-01 19:52,301,277,24
2019-05-01 19:53,300,276,24
2019-05-01 19:54,299,275,24
2019-05-01 19:55,297,273,24
2019-05-01 19:56,297,272,25
2019-05-01 19:57,295,270,25
2019-05-01 19:58,294,269,25
2019-05-01 19:59,293,268,25
2019-05-01 20:00,291,266,25
2019-05-01 20:01,290,265,25
2019-05-01 20:02,289,264,25
2019-05-01 20:03,287,262,25
2019-05-01 20:04,285,261,24
2019-05-01 20:05,285,260,25
2019-05-01 20:06,283,258,25
2019-05-01 20:07,282,257,25
2019-05-01 20:08,281,255,26
2019-05-01 20:09,280,254,26
2019-05-01 20:10,279,253,26
2019-05-01 20:11,277,251,26
2019-05-01 20:12,276,250,26
2019-05-01 20:13,275,249,26
2019-05-01 20:14,274,247,27
2019-05-01 20:15,272,246,26
2019-05-01 20:16,271,245,26
2019-05-01 20:17,270,243,27
2019-05-01 20:18,269,242,27
2019-05-01 20:19,267,241,26
2019-05-01 20:20,266,240,26
2019-05-01 20:21,265,238,27
2019-05-01 20:22,264,237,27
2019-05-01 20:23,263,236,27
2019-05-01 20:24,261,234,27
2019-05-01 20:25,260,233,27
2019-05-01 20:26,259,232,27
2019-05-01 20:27,258,230,28
2019-05-01 20:28,256,229,27
2019-05-01 20:29,255,228,27
2019-05-01 20:30,254,227,27
2019-05-01 20:31,252,225,27
2019-05-01 20:32,251,224,27
2019-05-01 20:33,250,223,27
2019-05-01 20:34,249,221,28
2019-05-01 20:35,248,220,28
2019-05-01 20:36,246,219,27
2019-05-01 20:37,245,218,27
2019-05-01 20:38,244,216,28
2019-05-01 20:39,243,215,28
2019-05-01 20:40,242,214,28
2019-05-01 20:41,241,212,29
2019-05-01 20:42,240,211,29
2019-05-01 20:43,239,210,29
2019-05-01 20:44,237,209,28
2019-05-01 20:45,236,207,29
2019-05-01 20:46,235,206,29
2019-05-01 20:47,234,205,29
2019-05-01 20:48,233,204,29
2019-05-01 20:49,231,203,28
2019-05-01 20:50,230,201,29
2019-05-01 20:51,229,200,29
2019-05-01 20:52,228,199,29
2019-05-01 20:53,227,198,29
2019-05-01 20:54,226,196,30
2019-05-01 20:55,225,195,30
2019-05-01 20:56,224,194,30
2019-05-01 20:57,223,193,30
2019-05-01 20:58,222,192,30
2019-05-01 20:59,220,190,30
2019-05-01 21:00,218,189,29
2019-05-01 21:01,217,188,29
2019-05-01 21:02,217,187,30
2019-05-01 21:03,216,186,30
2019-05-01 21:04,214,184,30
2019-05-01 21:05,213,183,30
2019-05-01 21:06,213,182,31
2019-05-01 21:07,211,181,30
2019-05-01 21:08,209,180,29
2019-05-01 21:09,208,179,29
2019-05-01 21:10,208,177,31
2019-05-01 21:11,206,176,30
2019-05-01 21:12,205,175,30
2019-05-01 21:13,205,174,31
2019-05-01 21:14,204,173,31
2019-05-01 21:15,203,172,31
2019-05-01 21:16,201,171,30
2019-05-01 21:17,200,169,31
2019-05-01 21:18,199,168,31
2019-05-01 21:19,199,167,32
2019-05-01 21:20,198,166,32
2019-05-01 21:21,196,165,31
2019-05-01 21:22,195,164,31
2019-05-01 21:23,194,163,31
2019-05-01 21:24,193,162,31
2019-05-01 21:25,192,161,31
2019-05-01 21:26,191,160,31
2019-05-01 21:27,190,158,32
2019-05-01 21:28,189,157,32
2019-05-01 21:29,188,156,32
2019-05-01 21:30,188,155,33
2019-05-01 21:31,186,154,32
2019-05-01 21:32,185,153,32
2019-05-01 21:33,185,152,33
2019-05-01 21:34,184,151,33
2019-05-01 21:35,183,150,33
2019-05-01 21:36,182,149,33
2019-05-01 21:37,181,148,33
2019-05-01 21:38,180,147,33
2019-05-01 21:39,178,146,32
2019-05-01 21:40,177,145,32
2019-05-01 21:41,176,144,32
2019-05-01 21:42,175,143,32
2019-05-01 21:43,174,142,32
2019-05-01 21:44,173,141,32
2019-05-01 21:45,172,140,32
2019-05-01 21:46,171,139,32
2019-05-01 21:47,171,138,33
2019-05-01 21:48,169,138,31
2019-05-01 21:49,168,137,31
2019-05-01 21:50,167,136,31
2019-05-01 21:51,167,135,32
2019-05-01 21:52,165,134,31
2019-05-01 21:53,164,133,31
2019-05-01 21:54,163,132,31
2019-05-01 21:55,163,131,32
2019-05-01 21:56,162,130,32
2019-05-01 21:57,161,130,31
2019-05-01 21:58,160,129,31
2019-05-01 21:59,159,128,31
2019-05-01 22:00,157,127,30
2019-05-01 22:01,157,126,31
2019-05-01 22:02,156,126,30
2019-05-01 22:03,153,125,28
2019-05-01 22:04,153,124,29
2019-05-01 22:05,153,123,30
2019-05-01 22:06,151,122,29
2019-05-01 22:07,151,122,29
2019-05-01 22:08,150,121,29
2019-05-01 22:09,149,120,29
2019-05-01 22:10,148,120,28
2019-05-01 22:11,147,119,28
2019-05-01 22:12,146,118,28
2019-05-01 22:13,145,117,28
2019-05-01 22:14,144,117,27
2019-05-01 22:15,143,116,27
2019-05-01 22:16,142,115,27
2019-05-01 22:17,141,115,26
2019-05-01 22:18,140,114,26
2019-05-01 22:19,139,114,25
2019-05-01 22:20,138,113,25
2019-05-01 22:21,137,112,25
2019-05-01 22:22,136,112,24
2019-05-01 22:23,135,111,24
2019-05-01 22:24,134,111,23
2019-05-01 22:25,133,110,23
2019-05-01 22:26,132,110,22
2019-05-01 22:27,131,109,22
2019-05-01 22:28,131,109,22
2019-05-01 22:29,130,108,22
2019-05-01 22:30,129,108,21
2019-05-01 22:31,129,107,22
2019-05-01 22:32,127,107,20
2019-05-01 22:33,127,106,21
2019-05-01 22:34,126,106,20
2019-05-01 22:35,125,105,20
2019-05-01 22:36,124,105,19
2019-05-01 22:37,123,105,18
2019-05-01 22:38,122,104,18
2019-05-01 22:39,121,104,17
2019-05-01 22:40,121,103,18
2019-05-01 22:41,119,103,16
2019-05-01 22:42,119,103,16
2019-05-01 22:43,118,102,16
2019-05-01 22:44,117,102,15
2019-05-01 22:45,116,102,14
2019-05-01 22:46,115,102,13
2019-05-01 22:47,114,101,13
2019-05-01 22:48,114,101,13
2019-05-01 22:49,113,101,12
2019-05-01 22:50,112,101,11
2019-05-01 22:51,111,100,11
2019-05-01 22:52,111,100,11
2019-05-01 22:53,110,100,10
2019-05-01 22:54,109,100,9
2019-05-01 22:55,108,100,8
2019-05-01 22:56,107,100,7
2019-05-01 22:57,106,100,6
2019-05-01 22:58,106,99,7
2019-05-01 22:59,105,99,6
2019-05-01 23:00,104,99,5
2019-05-01 23:01,104,99,5
2019-05-01 23:02,103,99,4
2019-05-01 23:03,103,99,4
2019-05-01 23:04,102,99,3
2019-05-01 23:05,101,99,2
2019-05-01 23:06,100,99,1
2019-05-01 23:07,100,99,1
2019-05-01 23:08,99,99,0
2019-05-01 23:09,98,99,-1
2019-05-01 23:10,98,99,-1
2019-05-01 23:11,97,99,-2
2019-05-01 23:12,97,99,-2
2019-05-01 23:13,96,100,-4
2019-05-01 23:14,95,100,-5
2019-05-01 23:15,95,100,-5
2019-05-01 23:16,95,100,-5
2019-05-01 23:17,94,100,-6
2019-05-01 23:18,94,100,-6
2019-05-01 23:19,93,101,-8
2019-05-01 23:20,93,101,-8
2019-05-01 23:21,92,101,-9
2019-05-01 23:22,92,101,-9
2019-05-01 23:23,92,101,-9
2019-05-01 23:24,92,102,-10
2019-05-01 23:25,91,102,-11
2019-05-01 23:26,91,102,-11
2019-05-01 23:27,91,103,-12
2019-05-01 23:28,91,103,-12
2019-05-01 23:29,91,103,-12
2019-05-01 23:30,91,104,-13
2019-05-01 23:31,91,104,-13
2019-05-01 23:32,91,105,-14
2019-05-01 23:33,91,105,-14
2019-05-01 23:34,91,105,-14
2019-05-01 23:35,91,106,-15
2019-05-01 23:36,91,106,-15
2019-05-01 23:37,91,107,-16
2019-05-01 23:38,92,107,-15
2019-05-01 23:39,92,108,-16
2019-05-01 23:40,93,108,-15
2019-05-01 23:41,94,109,-15
2019-05-01 23:42,94,109,-15
2019-05-01 23:43,95,110,-15
2019-05-01 23:44,96,110,-14
2019-05-01 23:45,97,111,-14
2019-05-01 23:46,98,112,-14
2019-05-01 23:47,99,112,-13
2019-05-01 23:48,100,113,-13
2019-05-01 23:49,101,114,-13
2019-05-01 23:50,102,114,-12
2019-05-01 23:51,103,115,-12
2019-05-01 23:52,105,116,-11
2019-05-01 23:53,106,116,-10
2019-05-01 23:54,108,117,-9
2019-05-01 23:55,109,118,-9
2019-05-01 23:56,110,119,-9
2019-05-01 23:57,111,119,-8
2019-05-01 23:58,113,120,-7
2019-05-01 23:59,114,121,-7
2019-05-02 0:00,-,122,-
