Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
29.5,,1.5,62.6,999.4,0.4
30.6,,1.5,53.6,999,0.3
31.8,,1.4,49.6,998.6,3.5
31.7,,1.8,53.8,999,7.9
31.4,,1.6,59.5,997.4,4.4
30.1,,2.4,66.3,997.5,6.3
30.1,,1.5,68.8,997.5,5.8
30.9,,1.9,69.3,997.2,2.3
29.5,7.5,1.2,77.1,996.1,5.5
31.3,,1.2,52.4,994.2,2.4
31.7,,1.2,50.9,994.3,3.1
32.6,,1.5,50.5,994.7,2.8
33.6,,1.7,55.5,993.4,0.8
33.7,,1.6,54.4,995.6,4
33.1,,1.9,55.3,997.4,1
31.1,,2.4,60.6,998.2,3.4
30,2,2.6,71.8,997.6,6.5
30.5,6.5,1.6,71.6,996.8,7.6
30.5,,1.5,63.4,997.2,3.6
31,,2.1,64.8,996.8,3
28.8,2,1.5,76.3,994.5,7.3
30.7,,1.4,60.9,993.6,3.5
31,,1.5,55.8,995.3,2.9
30.6,5,1.5,61.3,997.4,6.5
30.5,1,1.4,68.6,1000.4,7.3
31.7,,1.3,58.3,1000,6.9
31.7,1,1.2,59.5,997.3,6.4
29.9,,1.7,51,999.6,3.3
27.2,,1.8,39.8,1002.4,0
26.7,,1.4,44.6,1001.1,5
28.2,,1.2,50.6,999.8,7.9
29.1,0,2,55.6,995.3,8.4
26.6,5,2.5,71.4,993.9,6.3
30.7,,1.1,54.1,994.7,4.5
29.4,3,1.7,59.1,990.2,9.5
24.4,7.5,2.5,86.3,987.5,9.6
25.2,,2.6,68,999.2,7
23.2,2,1.2,70,1002,6.4
22.7,19.5,0.8,91,1001.6,8.9
23.7,96.5,0.9,92.4,1001.5,9
25.2,42,2.4,86,999.1,10
25.3,9.5,1.8,80.9,999.2,9.4
25.6,0.1,1.6,67.4,1000.3,4.5
25.5,,1.3,59.4,1001.5,1.5
25.1,,1.5,55.8,999.2,5.5
23.3,34.5,1,85.3,991.9,9.8
23.2,,2.2,69.4,988,5.1
24,,2.5,63.5,992.9,1.9
24.1,1,2,69.9,994.2,7.9
22,0.5,2.5,54.6,995.7,4.9
21.7,,1.7,48.8,1003.5,0.3
22.2,,1.2,49,1006.4,1.4
22.9,,1.6,49.5,1010.6,2.4
21.6,,1.5,48.1,1010.8,7.5
22.8,,1.4,52,1008.1,4.1
23.5,,1.2,63.5,1007,7.9
23.5,0.5,1.3,66.9,1005.6,8.3
23.3,0.2,1,76,1004.4,9.8
22.2,2,1.7,83.6,1005.4,10
22.3,0.1,1.9,64.3,1007,5.3
22,,1.2,59.8,1006.6,8.3
22.1,0.2,1,59.1,1004.1,9.5
19,5,1.8,82.4,1000.7,10
19.4,18,1.3,85.8,1000.3,9.3
20.8,6.5,1.8,62.3,1004.6,2.1
19.4,0,1.6,52.9,1005.8,4.4
17.6,,2.1,48.3,1008.7,1.1
17.8,,1.1,48,1009.5,2.1
19.4,,1.7,47.9,1009.8,5
18.9,,1.3,47.6,1008.9,0.9
17.5,,1.2,58.1,1008.5,6.1
20.2,,1,55.5,1003.9,0.4
17.6,,2.3,52.5,996.1,0.6
15.4,0,2.9,55.1,997.9,4.5
15.9,,1.6,61.4,1007.1,0.5
17.3,,1.3,58,1011.7,0
19.3,,1.3,56.5,1013.5,6.5
16.9,36.5,1.7,84.1,1008.1,9.8
18,55.5,2.2,84,997.1,7.5
16.4,,1.7,53.5,1006.6,2.9
14.8,,1.1,47,1009.3,4.4
15.3,0,1.1,52.5,1005.9,9
12,7,2.5,61,1007.1,6.8
9.7,,2.1,51,1012.5,1.4
10.9,,1.3,54,1015.6,0
12.5,,1,54,1015.2,0
13.2,,1.5,60,1012.5,3.4
15.2,,1.4,69.9,1009.9,4
14.5,,1.3,55.9,1006.5,5.6
12.4,,1.3,53.3,1005.8,0
12.7,,1.1,59.5,1010,3.1
13.1,,1.4,54.3,1014.9,0
13.4,,1.2,53.9,1015.3,1.1
13.4,,1.1,49.5,1013.1,2.4
14,,1,50,1009.9,5.3
12.2,5,1.1,75.1,1007.2,5.4
12.5,,1.3,66,1010.5,0.5
13.8,,0.9,55.5,1010.1,4
12.2,11,1.6,74.1,1001.6,7.5
8.7,,3.2,49.6,1004.5,1.6
8.3,5.5,1.5,77.1,999.8,7.3
7.2,0,2,57.3,1004.3,5.9
6.1,0,1.6,51.3,1011.2,3.3
7.4,0,1.6,55.4,1013.1,0.8
8.4,,1.3,53.4,1015.8,0
10.6,,1.1,54.9,1017.3,0
11.2,,1.3,56,1015,0
11.6,,1.3,55,1012.2,2.1
11.9,,1.1,65.5,1012.9,5.3
12.2,,0.9,70.5,1014.7,6.9
12.8,2,1.1,79.5,1014,9.9
11.8,64,1.8,93.8,1002.5,10
12.1,1,3.1,69,1006.9,7.9
11.9,0,1.4,69.1,1013.4,3.1
8.1,0,1.1,67.6,1011.9,6.4
8.1,,1.2,52.3,1009.6,0
8.8,,1.1,51.6,1009.6,0.4
9.8,,1.1,55.5,1012.9,0.1
9.7,,1,55.4,1014.2,4.8
8.8,,1.7,65.1,1011.6,6.5
4.9,,1.4,50.8,1013.1,4.6
6.1,,1.1,48.8,1011.2,6.9
6.5,,1.4,50.4,1012.2,1.9
6.5,0.2,1.8,39.9,1014.4,2
5.8,1,1.2,57.1,1013.9,8.4
2.3,,2.4,35,1015.5,0.8
1.9,,1.4,29.6,1017.9,3.1
2.6,10.9,1.8,71.1,1013.2,9
4.8,,1,77.8,1014,3.8
6.3,,1,70.1,1014.3,0.6
7.1,,1.5,65,1012.3,6.1
5,,1.6,27.1,1014.3,3.8
3.5,0,1.3,41.4,1016.1,5.8
2.7,,1.4,46.1,1016.5,1
5.5,,1,42.3,1016.6,3.6
8.2,,1.3,50.1,1013.1,6.5
11.5,9.5,1.4,87.4,1005.9,9.9
6.7,5,2.7,74.9,1009.1,7.8
0,,1.5,39.5,1016.5,6.4
2.4,0,2.3,50.5,1012.9,8.1
-7.3,,3.8,37.1,1021.6,1.1
-8.3,,2.6,37.1,1022.9,1.4
-7.2,,1.5,27,1025.7,2
-2.5,,0.9,33.3,1023.5,3
0.2,,1.2,44.8,1017.8,7.9
-1.9,,2.2,39,1018.8,0
-2.2,1.3,2,57.4,1018.6,5
-4.4,,1.7,44.3,1024.2,0
-2.4,,1,46.8,1021.4,3.6
0,0.3,0.9,63.8,1010,9.3
1.6,0.3,1.8,60.1,1007.8,1.3
2.6,,1.4,56.3,1009.4,3
4,,1.4,53.4,1010.4,2.9
3.4,,0.9,45.5,1012.8,3.1
5.6,,1.1,40.1,1012.5,8.5
6.9,,1.5,48.9,1012.5,4.3
2.4,,2.9,43,1014.1,2.6
-2.3,,1.6,35.9,1017,0.3
0.6,,1.2,53.4,1013.3,7.4
-1.5,,2.8,40.8,1014.9,4.4
-10.1,,3.5,28.3,1019.5,0.5
-10.5,,2.5,33,1021.6,0.6
-7.6,,2.9,29,1024.3,0
-6.8,,1.2,35.9,1026.8,0.8
-5.4,,1.2,39.6,1026.2,1.6
-5,,2.1,49.5,1022.6,3.4
-4.9,,1.7,42.8,1023.4,0
-3.5,,1.4,38.8,1024.2,0.1
-1.1,,1.2,55.5,1019.5,5.5
-2.8,,2.2,40.3,1016.6,0.5
-2.8,,1.2,35,1017.6,3.1
-1.9,,1.4,46.4,1017.4,4
-3.5,,2.6,31,1018.2,0
-4.7,,1.3,28.8,1022,4.9
-0.6,,1.3,48.8,1015.5,8.1
2.4,,1,58.8,1014.2,6.1
2.8,,1.3,47.6,1012.1,3.9
1.2,,1.4,54.3,1014.8,0
1.4,,0.9,68.6,1014.8,4.5
-1.7,0,2.7,58.8,1013.2,3.8
-5.2,0,2.3,45.9,1015.9,4.1
-0.3,0,1.7,45.8,1013.4,1.8
0.6,,1.3,44,1016.7,3
3.6,,1.2,59.8,1011.7,7.8
-1.4,,3.2,38.5,1011.7,1.1
-1.2,0,1.6,57.8,1010.7,4.1
1.7,,1.7,62,1008.6,1.1
2,,2.3,48.9,1009.6,0.9
0.1,,1.7,34.9,1013.7,2.1
-1.2,,2.6,27.6,1013.4,1.3
-2.5,,2.4,30.9,1017.5,0
-0.1,,1.7,52.5,1015.9,4.3
1.2,0,3.1,40.4,1011.6,1.3
-0.2,,1.5,35.5,1016.9,2.1
1.8,,1.5,54.6,1014.9,6.9
-2,,2.9,29,1010.5,7
-2.1,0.3,1.7,47.6,1013,3
1.4,0,1,60,1011.2,7.5
3.3,16,1.7,92.9,1002.2,9.3
-0.6,,2.1,40.4,1014.7,2.4
2.8,,1,37.1,1010.6,3.9
5.1,,1.3,54.9,1005.6,8.1
-2.1,0.5,3.5,45.5,1011.9,4.3
-6.1,,2.3,31.5,1015.3,6.1
-5.4,,2.7,30,1017.4,4.4
-5,,1.7,31.3,1019.8,7.5
-3,,2.3,34.9,1020.7,0.4
-0.6,0,1.9,35.5,1023,5.6
-2.1,,2.4,26.6,1022,1.8
-0.5,,1.4,24.3,1019.9,5.3
-0.8,2.2,1.9,72.8,1012.9,9.1
-2.7,0.2,2.6,59,1013.5,2.4
-1.8,,1.9,47.4,1015.5,0.1
0.9,,1.3,43.5,1014.7,7.4
1.4,4.6,1.4,80.8,1008.7,9.4
1.7,0,2.1,67.8,1014.5,6.5
2.4,,1.5,59.4,1015.9,0
4,,1.5,56.1,1011.3,5.4
6.8,,1.1,41,1012.8,2.9
6.3,,1.8,45,1012.1,1.6
4.7,,2.3,55.8,1011.1,4.8
5.2,,1.6,32.8,1013.4,3.6
7.8,,1.6,31.3,1010.7,7.5
6.6,,2,39.5,1008.4,3.3
6.6,,2.1,42.3,1011.2,0.3
7.8,,1.1,37.6,1008.7,5.8
9.4,,1.5,36.4,1002.5,4.8
9.9,,1.9,46.1,1003.2,2.3
8.4,,2,66.3,1009.6,8.6
8.4,,2,55,1005.6,6.3
7,,2.2,51.1,1009.1,1.5
6.1,,1.9,39.4,1014.3,0.1
7.2,,1.3,31.8,1011.2,5.4
10.1,,1.2,26.4,1003.2,7.1
6.6,0,1.8,61,998.7,4.9
3.9,0,2.7,55.1,1000.8,4.9
3.5,0,3.3,38.5,1009.3,1.8
5,0,1.9,45.3,1011.9,5.5
5.5,3.5,1.6,72.8,1006.8,7.4
4.3,,1.8,69.9,1009.9,5.5
6.3,,2,55.4,1012.6,2
7.1,,1.4,43.8,1009.4,6.3
10,,1.4,52,1006.5,1.4
10.3,16.5,1.4,79,999.8,8.8
7.1,3.3,2.9,77.4,998.1,7.9
3.3,,2.8,40.9,1009.4,0.8
3.3,1.7,2.4,46.9,1010.4,3
4.3,,2.3,45.4,1010.6,0.1
7.3,,2,56.1,1006.6,6.6
11.4,,2,51.1,1006.8,2.6
11.6,,3,66.4,1002.2,8.5
9.4,,2.6,49.9,1003.4,6.1
9.2,,2.1,33.1,1003.5,4.6
5.2,1.8,2.9,72,1002.1,9.4
4.4,0,3.2,46,1008.7,5.1
5.5,,2.5,39.8,1011.8,1.3
6.7,,2.2,36.9,1012.2,0.3
7.6,,2.3,36.1,1012.7,0.3
9.2,,2.5,43,1007.2,0
11.4,0,2.9,41,999.4,3
9.3,0.8,1.1,39.9,1001.7,8.5
12.6,,1.7,43.1,1000.2,4.4
11.6,,2.5,25.6,1004.7,3.3
9.2,17.4,2.4,49.1,1005.6,9.4
7.1,5.6,1.8,78.4,1002.4,8.3
9.5,,1.9,58,1004.8,4.6
11.4,,2.2,48.5,1007.7,1.8
11.8,,1.8,34,1009.2,5.6
9.6,1.7,2.2,45.5,1004.8,6
11.6,,1.8,30.9,1008.3,0
14.9,,1.6,26.3,1006.8,4.8
15.3,,1.9,37.5,1002.4,3.9
12.6,0,2,74.4,1001.8,6.3
13.8,,1.6,57.5,1005.9,4.8
14.3,1.2,1.9,66.9,1004.7,7.1
14.8,0.3,1.9,77.8,1003.4,7.9
19.3,,1.4,50.6,1004.7,2.3
20.4,0,1.3,52,1002.2,8.4
19.5,4.1,1.6,70.4,996.3,5
13.2,11.3,2,75.9,996.9,9.4
8.4,4.9,1.5,82.1,1003.1,8
11.6,,1.7,52.6,1010.9,4.8
12.9,0,1.6,48.8,1010.2,8.1
13,,0.9,52.9,1004,5.8
15.5,,1.6,52.8,998.7,4.4
16.4,,2.3,48.9,996.4,1.9
17.1,,2.3,28.5,1001.6,0
17.9,,1.6,37.5,1006.4,0
19.5,,1.7,40.4,1007.8,4.9
19.2,,2.2,35.8,1005.8,5.1
14.5,0,3.1,27.1,1006.4,0.3
15,,2.3,33.4,1005.7,0
15.6,,2.3,48.3,1002.1,6.1
16.6,,2.2,43.3,1000.8,3.1
17.8,,1.9,48,1003.1,3.5
20.3,,1.8,39,1003.7,2
21.6,,1.5,36,1004.8,4.3
18.7,0,1.6,43.4,1004.4,8.3
19.6,,1.6,44.5,1003,1.6
20.7,,1.7,48.1,1002.9,4.5
23.5,,1.5,43.8,1001.9,2.5
23.6,,1.2,44.9,1002.2,7.5
22.8,0,2.1,46.8,1001.8,8.5
19.4,22,1.2,93,998.8,10
16.4,8.7,3.4,63.6,994.9,4.5
17.2,,2.9,52,995.2,0
19.5,,2.4,46,995.3,1.4
22.1,,1.7,45,998.4,0
24.2,,1.7,46.4,1000.8,1.4
23.4,,1.6,45.6,1005,7.9
24.5,,1.8,39,1003.7,6
17.8,7.1,2.4,80.9,994.5,8.6
18.1,,2.6,45.9,1000.7,2.1
20.3,,2,48.4,999.7,0.4
19.6,0,2.4,48,1000.7,7.9
19.1,,2.8,49.6,1000.3,2.3
18.9,,1.9,60.5,1000.1,5.5
21.1,,1.7,42.1,997.6,0.6
23.1,,1.8,42.9,997.9,0.6
22.6,,2.2,56.4,999.3,3
23,,1.8,63.8,1001.8,5.4
21.2,7.5,1.2,75.9,999.9,9.1
20,35.3,1.9,77.3,993.5,7.4
21.9,,1.4,57.5,997.9,5.9
21.6,2.5,1.8,66.1,995.5,8.9
18.4,9.5,1.6,70.3,997.3,8
20.5,,1.4,51.1,998.8,3.5
21.5,,1.8,57.1,1000.3,1.1
23,,1.7,51.9,999.7,3.1
23,,1.8,54.8,995.3,6.1
21.9,2.1,2.4,61.5,990.5,3.1
22,,1.6,55.4,996.7,3.9
21.7,0,2.3,59.1,1001.8,4.5
20.8,13.8,1.5,78.6,1000.3,9.5
21.4,0.2,1.9,77.8,997.8,9.4
22.7,,1.9,70.6,997.1,8
22.1,0.2,1.7,72.9,996.1,7.3
24.2,,1.5,42.3,996.5,2.1
25,,1.8,40.4,998.2,3
25.2,,2,46.9,1001.9,1.6
25.6,,1.6,49.1,1004.2,1.3
25.5,0,1.3,52.6,998.4,9.5
25.5,1.4,1.4,70.5,990.9,8.3
24.7,0,1.7,67.3,991.9,8.5
23.1,1.5,1.2,72,988.3,8.1
23.9,0,2.3,73.5,990.7,6.9
23.9,,2.3,64.4,995.4,4.9
24.4,,2.3,63.5,998.8,4
24.1,,1.7,64.6,998.1,6.4
25.4,,1.9,59.6,996.5,2.4
27.6,0,1.5,42.1,993.2,3.8
29.7,,1.7,40.9,994.1,3.4
26.7,,2.2,43.3,997.5,7.5
25.1,,2,46.6,997.9,6
25,,1.8,46.4,996.7,4.9
22.7,8.5,2,64.1,997.3,8.4
21.9,2.9,1.3,76.9,995.2,9.9
23.6,,2,65.5,996.3,6.8
24.9,0,1.7,67.3,992,6.4
25.9,,1.6,64.6,992.6,4.5
23.8,7.7,1.1,80,997.2,7.5
24.7,6.3,1.3,79,1000.7,7.3
25.6,0.7,1.2,73.9,1001.2,9
26.9,,1.2,65,998.7,6.4
28.6,0,1.5,61.3,996.4,4.6
28,1.1,2.1,66.9,990.8,9.5
25.1,6.2,2.2,87.1,991.8,9.4
26.7,0.1,2.2,74.6,996.3,7.5
28.1,,1.7,70.8,995.3,8.6
26.5,1,1.6,82.3,994.5,9.6
26.3,9.7,1.2,90.1,994.6,9.9
25.1,60,1.7,95.3,993.9,9.9
28.4,0.6,1.3,76.6,995.7,7.6
26.1,25.6,2.2,88.3,998.2,9.8
27.5,0.5,2.6,74.5,999.2,8
28.1,1.2,3.4,75.3,997.1,8.8
25.8,62.3,2.2,91.1,999.3,9.8
26.3,26.9,1.7,86.4,1002,7.8
28.4,,1.2,74.6,1001.8,3.5
29.4,3,1.3,69,1001,3.6
28.3,8.6,1.2,75.9,1000.9,5.8
30.5,,1.1,65.5,999.7,2.5
31.6,,1.5,51.4,996.9,6.8
26.9,8,1.2,78.1,995.6,8
28.9,0,1.6,71.4,998.3,6.6
29.8,,1.3,69,997.7,4.9
31.5,,1.5,57.9,996,5.1
30.4,6.7,2.5,53.6,992.2,6.8
26.6,56.2,1.3,91.8,990.7,8.9
29.2,6.4,1.5,76.9,992.7,7.4
30.4,,1.5,63.9,990.2,4
25.9,16.2,1.3,82,983.8,9.1
25.9,0.1,2.2,74.5,985.6,6.3
25.9,0,2.5,69.5,991.5,5
25.6,,1.7,66.5,996.9,4.5
26.3,,1.1,60.6,999.7,4.6
28.2,,1.5,56.3,999.9,2.6
27,1.3,1.2,67.3,998.5,7.6
26.9,,1.7,66.5,996.5,6.3
26.2,,2.1,58.4,998.4,4.4
24.1,,1.5,60.9,1000.6,5.5
25,,1.5,66.6,1002.8,3.4
26.4,,1.2,63.8,1002,6.4
25.7,20,1,71.1,997.7,8.1
26.1,,1.9,66.2,996.6,5.9
23.4,36.9,2.2,77.1,995.9,5.6
22.6,0.2,2.4,66.3,998.8,5.3
23.5,,1.9,65,1003.4,2.3
23.7,,1.4,64,1006.8,6.1
24.4,,1.6,56.6,1006.5,6.1
24.1,0,2.3,67.6,1005.3,8.5
22.8,22.7,2.5,89,1003.1,9.3
23,36.4,2,91.4,1001.9,9
25.3,2.4,2.1,79.8,999.2,10
25.7,2.8,6,72.9,987.7,10
24.7,0,1.9,76.9,998.3,9.3
25.1,0,1.7,74.3,1000.6,9.3
23.8,63.2,2.4,93.4,1001.7,9.8
24.3,7.6,3.1,71.4,1004.6,7.9
21,3.9,2.6,72.3,1006.6,9.8
23.3,0.1,1.7,60.4,1003.6,4.3
22.4,0.3,1.2,80,1001.6,8.8
24.2,,1.7,70.4,1000.8,5.5
24.5,,2.1,53,1001,3.6
23.5,,2.1,41.6,1004.7,6.4
21,,3.1,46,1006.7,1.1
19.5,,1.9,46.5,1008.2,3.5
19.6,,2.1,52.8,1007.5,9.4
19.6,,2,60.3,1009.1,9.6
18.6,0.4,3.8,63.4,1003.2,9.4
20,,2.2,51.1,1004.4,3.1
19.8,,1.8,61.3,1008.6,0
20.9,,1.4,64.4,1011.7,5.9
22.9,,1.9,59.3,1013.6,8.4
22.9,,1.9,57.5,1012.1,8.6
23.7,,1.7,58.9,1008.1,3.8
22.6,,1.7,60.6,1006.7,0.3
22.4,,1.6,61,1006.8,0
23.1,,1.8,67.1,1007.9,6.8
21.6,23.1,3,88,1001.7,9.9
22.4,4.6,2.8,73.4,996.4,6.3
22.4,,2.1,71.5,1002.4,3.6
18.7,0.6,2.9,72.6,1006.1,7
18.1,,2.9,53.4,1012.3,6.1
14.8,25.4,1.8,92,1007.9,9.5
14.7,,2.6,58.8,1008.2,2.6
13.6,,1.7,48.3,1009.5,1.9
15.2,,1.3,60.9,1006.3,9
18.8,,1.9,60,1005.2,0.9
17.9,,3.5,49.3,1008,0.6
17.2,,1.9,52.6,1012.2,2.1
14.4,,2.5,56.9,1014.8,1.9
14.5,,1.6,55.6,1017.6,3
14.6,,1.6,58.3,1016,5.3
15.4,,1.7,56,1014.1,4.8
17,,2.4,58.3,1011.9,7.1
17,,1.8,63.8,1010.4,0.8
16.5,,1.3,70.3,1011.4,0.6
17.1,,1,61,1008.5,2.1
18.1,,1.6,56.1,1007.5,4.4
17,,2.4,57.3,1008.9,8
18.3,,2.7,47.6,1009.1,4.5
16.7,0,2.4,58,1007.4,6.6
10,,2.5,60,1008.5,2.3
11,,1.6,59,1009.1,0.9
12.9,1.7,2.5,65.9,1005.3,5.6
12.5,0.1,2.3,61,1005.5,1.6
11.2,,1.6,60.3,1011.1,0.3
14.8,,2.3,73.8,1010.1,4.6
14.9,,1.8,57.9,1011.3,1.9
13.6,,1.5,57.3,1009.9,8.1
14.7,,2.1,57.8,1009.6,4
13.8,,2.1,57.8,1011.5,0
12.4,,1.6,65.1,1009,1.4
11,,1.8,63.6,1006.6,5
9.2,,2.7,42.8,1007.5,1.6
6.8,,1.9,31.4,1011.1,0
9.5,,1.6,41.4,1011,0.3
10,11.8,2.1,59.6,1001.2,8.9
11.2,1.1,2.4,71.6,1000.8,5.9
9.3,,1.4,63.6,1010.5,3.6
7.2,7.5,2.8,72.3,1007.2,8.5
1.3,,2.9,30.6,1013.7,1
5.6,18.8,2,87.4,1007.6,8.1
6.8,,1.6,81.3,1010.1,5.5
8.3,21.1,3.1,79.4,1006.9,9.3
4.6,14.7,3.9,59.8,1008.7,7.1
0.2,0,2.8,48,1015.5,1.4
0.5,,1.8,35.5,1020.9,0
4.2,,1.9,37.4,1021.4,6.1
9.7,,2.1,34.1,1017,1.4
12.1,,1.8,52,1013.4,6.1
9.8,3.8,2.2,74.6,1010.1,7.1
1.9,,2.7,62.1,1019.1,4.4
6.6,,2,64,1018.6,3.9
3.1,,2.7,50.8,1017.7,4
3.5,,2,52.4,1019.1,1.8
1.5,,2,42.8,1020.9,0.9
4.1,,1.7,42.6,1018,6
4.6,3.3,1.6,79.4,1011.4,9.3
-0.1,,3.1,48,1011.8,2.4
0.5,0.6,1.6,61.3,1014.4,6.3
2,0,1.8,41.6,1018.5,1
-4.4,,3.2,31.9,1025.3,0
-5.9,,1.7,34.5,1025,0.6
-2.4,0.1,1.7,65,1018.9,6.6
-0.9,,1.4,65.1,1018,1.1
3.2,0,2.5,56.8,1012.4,7.9
8.1,1.7,1.2,82.3,1008.4,8.9
6.3,0.2,3.4,62,1007.1,5.9
-0.7,,1.8,45.4,1018,0
2.1,1,2,53.6,1015.7,6.8
2.7,0,2.3,58.3,1017.3,3
5.3,,2,52.5,1018.2,2.9
7.8,,1.9,58.9,1012.1,6.1
7.7,9.8,2.3,81.4,1005.4,8.6
0.8,,2.5,64.6,1013.2,3.5
-0.8,0,2.4,47.8,1015.3,1.8
-1.1,0,2.3,45.3,1018.6,1.4
-1.2,0.6,1.7,68.1,1016.4,5.5
4.1,0.3,1.7,63.4,1010.1,7.8
3.4,2.9,2,80.4,1011.5,6.1
0.8,,1.4,67.9,1016.6,0.8
2,,1,60.8,1013.1,5.9
2,0.3,2.4,59,1007.2,5.4
-1.7,,2.1,45.4,1014.1,0
1.1,,2,47.6,1017.7,3.5
3.8,1.4,2.9,52.5,1015,9
2.7,0.4,2.9,70.3,1013,7.5
-7.9,0,3.1,39.3,1023.7,1.3
-2.2,0.1,0.6,64.4,1021.1,8.9
1,,1.2,65.4,1018.7,7.9
-0.1,,1.7,56.9,1016.4,0
1.2,,1.9,50.8,1015.4,2.1
1.3,,1.1,45.6,1019.7,3.9
3.1,1.8,3.1,65.4,1015.3,9.8
6.3,46.3,4,95,999.3,10
2.4,11.6,3.3,86.1,1003.6,9.6
-1.2,,2.3,65.3,1013.4,1.6
-0.6,,1.5,62.9,1013,3.1
-0.1,,1.9,60.9,1009.4,3.6
-1,,2.4,61.5,1007.5,3.6
-2.9,,2.3,51,1012.4,1.4
-2.3,,1.6,45.3,1015,1
-2.7,,1.9,44.8,1017.6,0.1
-1.7,,1.6,43,1016.3,5
-0.6,,1.5,43.9,1012.6,4.8
0.3,,1.8,48.1,1010.9,2.1
1.9,0.6,2.2,62.8,1008,4.8
0.7,,2.5,46.8,1012.2,2.3
-0.4,,1.4,36.9,1018.8,2.9
3,,1.7,36,1014.6,7.8
4.6,,2,49.3,1013.5,3.4
2.8,,1.7,63,1019.5,3
4.3,,1.5,63.1,1018.7,7.4
5.5,,2.7,56.3,1016.5,5.8
5.9,0.1,4.6,48.1,1010.4,9.5
6.8,0,2.6,49.4,1007.7,7.3
6,,2.1,46.4,1005.3,6.6
5.2,,1.8,47,1004.4,4
3.9,0,2.3,59.6,1009,4.8
2.6,,1.7,66.6,1013.4,3.4
1.5,,1.8,52.3,1014.7,6.1
-0.4,0,3.1,43.6,1016.3,1.5
-1.6,1.7,2.8,50.3,1015.8,3.9
-8.3,,3.3,37.3,1021,0
-6.4,,1.9,36.4,1023,0.9
-1.7,0,2,45.1,1018.5,8.9
-0.1,0,3,48.1,1016.7,2.5
-0.5,0,2,51.1,1014.6,2.8
4,0,1.7,49.4,1013.4,1.1
6.8,,1.6,37,1016.3,2.3
7.4,6.7,2.2,73.4,1006.4,9.9
6.5,,1.7,84.8,1008.8,9.1
8.1,,1.2,70.3,1010.4,2.1
9.8,2,2.7,63,1007.3,5.8
-1.4,13.4,4,81.1,1002.6,8.9
-5.9,1,3.4,64.3,1007.4,6.5
-4.1,,2.3,44,1016.7,0
1,,1.5,56.8,1019.3,6
4.6,,1.7,62.6,1022.6,2.5
6.7,4.2,2.2,66.3,1018.5,9.3
4,3.1,4,62,1014.2,5.9
2.5,,2,48.6,1018.2,0.9
7,,1.6,51.8,1013.6,7
6.7,16.6,4.2,73.5,1007.4,7.5
6.4,0,2.1,59.6,1012.7,5.3
6.1,,2,54,1017,2.6
4.5,3.9,1.4,79.4,1011.9,9.8
7.7,0.5,1.7,68.6,1007.7,3
5.8,0.2,2,71.8,1007.9,8.1
3.4,0,2.7,55.3,1013.1,1.6
4.8,,2.6,57,1013.3,6.5
2.2,0,3.7,53.4,1011.4,5.1
1.4,,2.5,47.5,1014.5,0
3.7,,1.6,46.8,1011.7,2.5
7,,2,39.5,1007.5,5.4
9.3,,1.6,43.8,1008,0.3
11.1,,1.8,37.6,1003.6,6.5
6.4,11.8,2.8,78.4,997.6,7.5
3.8,,3.3,41.8,1007.7,0
6.8,,2.5,49.8,1010.9,4
4.9,0.5,3.3,41,1011.3,6.6
3.6,,3,48.1,1005,2.1
4,,3.6,48.3,1001.4,3.1
3.6,,2.8,42.4,1011.4,1
6.6,,2.1,65.8,1005,4.8
10,,1.8,45.8,1002.6,0
9.1,0,4.8,49,995.6,3.4
8.8,,3.1,39.6,1003.3,0.4
12.8,,2,56.5,1001.3,6.9
11,,3,37.5,1004,0.1
10.6,,1.9,37.9,1006.7,0
11.4,,1.8,35,1009.8,0
12.5,,1.9,33.6,1009.7,4
14.8,1.8,1.9,53.8,1004.9,6.9
11.9,2,3.3,56.4,1003.2,5.1
7.7,,3.2,17.9,1010.8,5.1
8.7,,2,30.6,1010.9,1.5
10.2,,1.8,38.4,1010.1,0.9
11.9,,2,34.5,1007,5.5
11.3,,3.7,35.6,1004.5,3.5
9.3,,2.3,41.4,1011.6,2.6
10,,2.7,53.8,1010.5,1.3
8.9,,3.4,36.4,1008.6,0.8
7.2,,2.8,29.5,1011.8,0
9.3,,2.4,38.3,1010,3.5
10.6,,2.5,56.6,1005.3,2.1
9.4,,3.5,25.5,1007.8,0
8.9,,2.8,44.6,1011.5,1.3
10.7,,2.4,52.6,1014,4.8
9.9,,2.5,63.8,1009.1,4.8
9.9,,3.8,58.6,1004.4,3.1
12.4,,3.1,39.4,1003.9,1.9
13,,2.4,46.8,1006.3,1.3
13.2,,2.2,39.8,1004.6,5.4
16,,2.3,39.9,1006.1,2.9
12.5,6.5,2.4,77.8,1002.2,9.1
13.5,,2.6,67.9,1005.9,2.6
12.3,10.3,2.7,75.8,1004.1,9.5
10,0.1,3.3,73,1000.6,7.4
7.4,,4.4,49,1003.8,3.6
6,0,4,46.8,1005.9,4.1
7.9,,3.7,47.8,1005.6,1.6
9.9,,3.9,55.6,1003.1,1.8
13.1,,3.9,54.4,999.3,3.3
12.3,,3.2,43.1,1006.9,0.8
12.9,,2.8,49.8,1009.3,3.4
