,LINK_ID,F_NODE,T_NODE,LANES,ROAD_RANK,ROAD_TYPE,ROAD_NO,ROAD_NAME,ROAD_USE,MULTI_LINK,CONNECT,MAX_SPD,REST_VEH,REST_W,REST_H,LENGTH,빈도
796,1160061300,1160032500,1160032800,1,104,0,-,중앙로5길,0,0,0,30,0,0,0,119.4495,0.97
797,1160061400,1160038100,1160028800,1,104,0,-,고척로52길,0,0,0,30,0,0,0,648.9418,1
798,1160061500,1160028800,1160038100,1,104,0,-,고척로52길,0,0,0,30,0,0,0,625.2834,1
799,1160061600,1160026000,1160038400,2,104,2,-,안양천로,0,0,0,60,0,0,430,506.3033,0.25
800,1160061700,1160038400,1160026000,2,104,2,-,안양천로,0,0,0,60,0,0,430,505.7503,0.25
801,1160061800,1160033000,1160032100,1,104,0,-,공원로,0,0,0,30,0,0,0,73.2153,1
802,1160061900,1160034100,1160031100,1,104,0,-,경인로47길,0,0,0,30,0,0,0,268.8889,1
803,1160062000,1160031100,1160034100,1,104,0,-,경인로47길,0,0,0,30,0,0,0,269.6483,1
804,1160062100,1160033900,1160032300,2,104,0,-,공원로6길,0,0,0,30,0,0,0,139.1645,1
805,1160062200,1160032300,1160033900,2,104,0,-,공원로6길,0,0,0,30,0,0,0,133.3092,1
806,1160062300,1160034200,1160032800,1,104,0,-,중앙로5길,0,0,0,30,0,0,0,318.7311,0.37
807,1160062400,1160032800,1160034200,1,104,0,-,중앙로5길,0,0,0,30,0,0,0,312.6352,0.37
808,1160062600,1160034700,1160030900,1,104,0,-,고척로30길,0,0,0,10,0,0,0,282.3264,0
809,1160062700,1160030900,1160034700,1,104,0,-,고척로30길,1,0,0,10,0,0,0,281.1094,0
810,1160062800,1160033300,1160033600,1,104,0,-,공원로,0,0,0,30,0,0,0,74.7885,1
811,1160062900,1160032200,1160034100,1,104,0,-,중앙로6길,0,0,0,30,0,0,0,138.8912,1
812,1160063000,1160034100,1160032200,1,104,0,-,중앙로6길,0,0,0,30,0,0,0,144.5129,1
813,1160063100,1160034400,1160032300,1,104,0,-,새말로18길,0,0,0,10,0,0,0,154.8657,0.64
814,1160063200,1160032300,1160034400,1,104,0,-,새말로18길,0,0,0,10,0,0,0,155.5301,0.64
815,1160063300,1160032900,1160035000,1,104,0,-,구로중앙로34길,0,0,0,10,0,0,0,301.1493,0.98
816,1160063400,1160035000,1160032900,1,104,0,-,구로중앙로34길,0,0,0,10,0,0,0,280.6975,0.98
817,1160063500,1160034900,1160032600,2,104,0,-,오리로,0,0,0,50,0,0,0,193.7708,0
818,1160063600,1160032600,1160034900,2,104,0,-,오리로,0,0,0,50,0,0,0,193.7709,0
819,1160063700,1160034900,1160032000,1,104,0,-,오리로22가길,0,0,0,10,0,0,0,241.9135,0
820,1160063800,1160032000,1160034900,1,104,0,-,오리로22가길,0,0,0,10,0,0,0,251.8099,0
821,1160063900,1160035900,1160031800,1,104,0,-,경인로33길,0,0,0,30,0,0,0,293.9954,0.17
822,1160064000,1160031800,1160035900,1,104,0,-,경인로33길,0,0,0,30,0,0,0,294.4253,0.17
823,1160064101,1160049100,1160049200,2,104,0,-,새말로,0,0,0,60,0,0,0,174.8602,0.39
824,1160064102,1160049200,1160036100,2,104,0,-,새말로,0,0,0,40,0,0,0,53.3153,0
825,1160064201,1160049200,1160049100,2,104,0,-,새말로,0,0,0,60,0,0,0,174.8603,0.39
826,1160064202,1160036100,1160049200,2,104,0,-,새말로,0,0,0,40,0,0,0,53.3152,0
827,1160064300,1160035100,1160034100,1,104,0,-,경인로47길,0,0,0,10,0,0,0,108.165,1
828,1160064400,1160034100,1160035100,1,104,0,-,경인로47길,0,0,0,10,0,0,0,108.165,1
829,1160064500,1160034600,1160035100,1,104,0,-,중앙로8길,0,0,0,10,0,0,0,120.6933,1
830,1160064600,1160035100,1160034600,1,104,0,-,중앙로8길,0,0,0,10,0,0,0,120.6932,1
831,1160064700,1160036500,1160033800,1,104,0,-,고척로21길,0,0,0,30,0,0,0,187.5433,0.84
832,1160064800,1160033800,1160036500,1,104,0,-,고척로21길,0,0,0,30,0,0,0,175.8153,0.84
833,1160064900,1160036600,1160033900,1,104,0,-,공원로6가길,0,0,0,30,0,0,0,196.3404,0.39
834,1160065000,1160033900,1160036600,1,104,0,-,공원로6가길,0,0,0,30,0,0,0,198.2772,0.39
835,1160065100,1160035400,1160034400,1,104,0,-,새말로18길,0,0,0,60,0,0,0,81.2989,0
836,1160065200,1160034400,1160035400,1,104,0,-,새말로18길,0,0,0,60,0,0,0,80.7131,0
837,1160065300,1160036900,1160033800,1,104,0,-,고척로23길,1,0,0,10,0,0,0,174.5731,0.85
838,1160065400,1160033800,1160036900,1,104,0,-,고척로23길,0,0,0,10,0,0,0,182.3685,0.85
839,1160065600,1160036300,1160036500,1,104,0,-,고척로21나길,0,0,0,10,0,0,0,329.912,1
840,1160065700,1160036500,1160036300,1,104,0,-,고척로21나길,0,0,0,10,0,0,0,309.724,1
841,1160065800,1160030100,1160040200,1,104,0,-,경인로51길,0,0,0,50,0,0,0,744.9253,0
842,1160065900,1160037600,1160034300,1,104,0,-,고척로25길,0,0,0,10,0,0,0,204.6474,0.92
843,1160066000,1160034300,1160037600,1,104,0,-,고척로25길,1,0,0,10,0,0,0,182.8232,0.92
844,1160066300,1160038600,1160034500,1,104,0,-,경인로55길,0,0,0,10,0,0,0,339.4311,0
845,1160066400,1160034500,1160038600,1,104,0,-,경인로55길,0,0,0,10,0,0,0,319.9232,0
846,1160066500,1160037600,1160034300,1,104,0,-,고척로27길,1,0,0,10,0,0,0,175.7961,0.92
847,1160066600,1160034300,1160037600,1,104,0,-,고척로27길,0,0,0,10,0,0,0,177.9713,0.92
848,1160066700,1160036800,1160004600,1,104,0,-,새말로20길,0,0,0,60,0,0,0,112.6151,0
849,1160066900,1160035500,1160036600,1,104,0,-,공원로8길,0,0,0,30,0,0,0,87.8819,1
850,1160067000,1160036600,1160035500,1,104,0,-,공원로8길,0,0,0,30,0,0,0,87.8818,1
851,1160067100,1160037300,1160035000,1,104,2,-,새말로12길,0,0,0,40,0,0,460,103.9783,0.41
852,1160067200,1160035000,1160037300,1,104,2,-,새말로12길,0,0,0,40,0,0,460,103.9782,0.41
853,1160067300,1160034800,1160037800,2,103,2,46,경인로,0,0,0,60,0,0,450,393.5571,0
854,1160067400,1160037800,1160034800,2,103,2,46,경인로,0,0,0,60,0,0,450,393.6661,0
855,1160067500,1160034200,1160038100,1,104,0,-,경서로7길,0,0,0,30,0,0,0,298.7817,1
856,1160067600,1160038100,1160034200,1,104,0,-,경서로7길,0,0,0,30,0,0,0,296.917,1
857,1160067700,1160040200,1160033400,2,104,0,-,경인로53길,0,0,0,30,0,0,0,522.2512,0
858,1160067800,1160033400,1160040200,2,104,0,-,경인로53길,0,0,0,30,0,0,0,517.4697,0
859,1160068000,1160036100,1160037300,2,104,0,-,새말로,0,0,0,60,0,0,0,78.9633,0.2
860,1160068100,1160037300,1160036100,2,104,0,-,새말로,0,0,0,60,0,0,0,78.9634,0.2
861,1160068300,1160036500,1160036900,1,104,0,-,고척로23길,0,0,0,30,0,0,0,34.1303,1
862,1160068400,1160036900,1160036500,1,104,0,-,고척로23길,0,0,0,30,0,0,0,34.1304,1
863,1160068500,1160038000,1160035400,1,104,0,-,새말로16길,0,0,0,30,0,0,0,133.5869,0
864,1160068600,1160035400,1160038000,1,104,0,-,새말로16길,0,0,0,30,0,0,0,133.5868,0
865,1160068800,1160036600,1160038000,1,104,0,-,공원로8길,0,0,0,30,0,0,0,125.1599,0.05
866,1160068900,1160038000,1160036600,1,104,0,-,공원로8길,0,0,0,30,0,0,0,125.1599,0.05
867,1160069000,1160038900,1160035400,1,104,0,-,새말로18길,0,0,0,30,0,0,0,172.8326,0
868,1160069100,1160035400,1160038900,1,104,0,-,새말로18길,0,0,0,30,0,0,0,172.8326,0
869,1160069200,1160037300,1160038700,2,104,0,-,새말로,0,0,0,60,0,0,0,149.3648,1
870,1160069300,1160038700,1160037300,2,104,0,-,새말로,0,0,0,60,0,0,0,149.3647,1
871,1160069600,1160038300,1160037600,1,104,0,-,고척로27길,1,0,0,10,0,0,0,72.1282,1
872,1160069700,1160037600,1160038300,1,104,0,-,고척로27길,0,0,0,10,0,0,0,72.9217,1
873,1160070100,1160038700,1160037500,1,104,0,-,공원로,0,0,0,60,0,0,0,136.7277,1
874,1160070200,1160038000,1160038900,1,104,0,-,공원로8길,0,0,0,30,0,0,0,109.5839,0
875,1160070300,1160038900,1160038000,1,104,0,-,공원로8길,0,0,0,30,0,0,0,109.5839,0
876,1160070400,1160039900,1160036600,1,104,0,-,공원로6가길,0,0,0,30,0,0,0,240.8251,1
877,1160070500,1160036600,1160039900,1,104,0,-,공원로6가길,0,0,0,30,0,0,0,240.8251,1
878,1160070600,1160036900,1160039800,1,104,0,-,고척로23길,0,0,0,10,0,0,0,195.6801,1
879,1160070700,1160039800,1160036900,1,104,0,-,고척로23길,1,0,0,10,0,0,0,207.541,1
880,1160070800,1160036100,1160039500,1,104,0,-,새말로9길,0,0,0,30,0,0,0,289.7678,0.77
881,1160070900,1160039500,1160036100,1,104,0,-,새말로9길,0,0,0,30,0,0,0,312.0859,0.77
882,1160071001,1160038100,1160038101,1,104,0,-,경서로11길,0,0,0,10,0,0,0,355.0192,0.76
883,1160071002,1160038101,1160038500,1,104,0,-,경서로11길,0,0,0,10,0,0,0,18.5573,0
884,1160071101,1160038500,1160038101,1,104,0,-,경서로11길,0,0,0,10,0,0,0,24.6287,0
885,1160071102,1160038101,1160038100,1,104,0,-,경서로11길,0,0,0,10,0,0,0,376.6034,0.76
886,1160071200,1160038700,1160039000,2,104,0,-,새말로,0,0,0,30,0,0,0,57.9155,1
887,1160071300,1160039000,1160038700,2,104,0,-,새말로,0,0,0,30,0,0,0,57.9156,1
888,1160071400,1160038600,1160039200,1,104,0,-,구로중앙로37길,0,0,0,30,0,0,0,100.0398,0
889,1160071500,1160039200,1160038600,2,104,0,-,구로중앙로37길,0,0,0,30,0,0,0,100.0397,0
890,1160071600,1160039800,1160038300,1,104,0,-,고척로25길,0,0,0,10,0,0,0,155.3521,1
891,1160071700,1160038300,1160039800,1,104,0,-,고척로25길,1,0,0,10,0,0,0,140.5154,1
892,1160071800,1160042000,1160034900,2,104,0,-,오리로,0,0,0,50,0,0,0,437.4531,0
893,1160071900,1160034900,1160042000,2,104,0,-,오리로,0,0,0,50,0,0,0,437.2632,0
894,1160072100,1160039600,1160035100,1,104,0,-,경인로47길,0,0,0,10,0,0,0,434.7524,0.75
895,1160072200,1160035100,1160039600,1,104,0,-,경인로47길,0,0,0,10,0,0,0,462.7066,0.75
896,1160072300,1160039500,1160038700,2,104,0,-,새말로,0,0,0,30,0,0,0,73.4415,1
897,1160072400,1160040000,1160038100,1,104,0,-,고척로52길,0,0,0,30,0,0,0,168.781,1
898,1160072500,1160038100,1160040000,1,104,0,-,고척로52길,0,0,0,30,0,0,0,162.7444,1
899,1160072800,1160040400,1160038000,1,104,0,-,새말로16길,0,0,0,30,0,0,0,239.5062,0.8
900,1160072900,1160038000,1160040400,1,104,0,-,새말로16길,1,0,0,30,0,0,0,239.5062,0.8
901,1160073000,1160036300,1160036500,1,104,0,-,고척로21길,0,0,0,30,0,0,0,607.4445,1
902,1160073100,1160036500,1160036300,1,104,0,-,고척로21길,0,0,0,30,0,0,0,649.095,1
903,1160073200,1160040800,1160038600,1,104,0,-,구로중앙로39길,0,0,0,20,0,0,0,271.344,0.09
904,1160073300,1160038600,1160040800,1,104,0,-,구로중앙로39길,0,0,0,20,0,0,0,252.5757,0.09
905,1160073400,1160040500,1160039700,1,104,0,-,안양천로539길,0,0,0,10,0,0,0,540.0354,0.26
906,1160073500,1160039700,1160040500,1,104,0,-,안양천로539길,0,0,0,10,0,0,0,543.1794,0.26
907,1160073600,1160042600,1160038300,1,104,0,-,고척로27길,0,0,0,10,0,0,0,304.1715,1
908,1160073700,1160038300,1160042600,1,104,0,-,고척로27길,0,0,0,10,0,0,0,305.8818,1
909,1160073800,1160042800,1160038900,1,104,0,-,새말로18길,0,0,0,30,0,0,0,299.3435,0
910,1160073900,1160038900,1160042800,1,104,0,-,새말로18길,0,0,0,30,0,0,0,292.759,0
911,1160074000,1160039300,1160039500,2,104,0,-,새말로.새말로9길,0,0,0,30,0,0,0,278.548,1
912,1160074200,1160043100,1160039000,3,104,2,-,공원로,0,0,0,50,0,0,450,365.5172,0.93
913,1160074300,1160039000,1160043100,3,104,2,-,공원로,0,0,0,50,0,0,450,365.2544,0.93
914,1160074700,1160004900,1160041200,3,104,4,-,신정로,0,0,0,60,0,0,450,108.8432,0
915,1160074800,1160041200,1160004900,3,104,4,-,신정로,0,0,0,60,0,0,450,108.7772,0
916,1160074900,1160040200,1160042900,1,104,0,-,경인로53길,0,0,0,10,0,0,0,198.3163,0.67
917,1160075000,1160042900,1160040200,1,104,0,-,경인로53길,0,0,0,10,0,0,0,200.3747,0.67
918,1160075100,1160039800,1160043800,1,104,0,-,고척로25길,0,0,0,10,0,0,0,289.1903,1
919,1160075200,1160043800,1160039800,1,104,0,-,고척로25길,0,0,0,10,0,0,0,296.1833,1
920,1160075300,1160042300,1160040900,2,104,0,-,경인로59길,0,0,0,30,0,0,0,98.4889,0
921,1160075400,1160040900,1160042300,2,104,0,-,경인로59길,0,0,0,30,0,0,0,98.489,0
922,1160075500,1160040600,1160042500,3,104,0,-,신도림로,0,0,0,30,0,0,0,179.1796,1
923,1160075600,1160042500,1160040600,3,104,0,-,신도림로,0,0,0,30,0,0,0,179.1796,1
924,1160075700,1160041200,1160042000,3,104,0,-,신정로,0,0,0,60,0,0,0,451.4466,0
925,1160075800,1160042000,1160041200,3,104,0,-,신정로,0,0,0,60,0,0,0,451.2882,0
926,1160076300,1160043500,1160040800,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,229.1663,1
927,1160076400,1160040800,1160043500,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,229.0047,1
928,1160076700,1160042000,1160042100,3,104,0,-,신정로,0,0,0,60,0,0,0,98.7676,0
929,1160076800,1160042100,1160042000,3,104,0,-,신정로,0,0,0,60,0,0,0,98.5376,0
930,1160076900,1160042100,1160042200,3,104,4,-,신정로,0,0,0,60,0,0,450,74.8195,0
931,1160077000,1160042200,1160042100,3,104,4,-,신정로,0,0,0,60,0,0,450,74.8194,0
932,1160077100,1160050200,1160044400,1,104,0,-,경인로66길,0,0,0,40,0,0,0,256.928,0.76
933,1160077201,1160044400,1160050200,1,104,0,-,경인로66길,0,0,0,40,0,0,0,237.6695,0.76
934,1160077202,1160050200,1160043400,1,104,0,-,경인로.인접길,0,0,0,40,0,0,0,125.9583,0.86
935,1160077300,1160043300,1160042300,1,104,0,-,경인로59길,0,0,0,30,0,0,0,74.1356,0.84
936,1160077400,1160042300,1160043300,1,104,0,-,경인로59길,0,0,0,30,0,0,0,76.3879,0.84
937,1160077501,1160041100,1160041101,1,104,0,-,중앙로14길,0,0,0,40,0,0,0,217.4893,0.1
938,1160077502,1160041101,1160045300,1,104,0,-,중앙로14길,0,0,0,40,0,0,0,270.8126,0
939,1160077601,1160045300,1160041101,1,104,0,-,중앙로14길,0,0,0,40,0,0,0,255.2146,0
940,1160077602,1160041101,1160041100,1,104,0,-,중앙로14길,0,0,0,40,0,0,0,223.0137,0.1
941,1160077700,1160044500,1160040800,1,104,0,-,구로중앙로40길,0,0,0,10,0,0,0,265.0165,1
942,1160077800,1160040800,1160044500,1,104,0,-,구로중앙로40길,0,0,0,10,0,0,0,284.4338,1
943,1160077900,1160044000,1160040000,1,104,0,-,고척로51길,0,0,0,30,0,0,0,618.6574,0.63
944,1160078000,1160040000,1160044000,1,104,0,-,고척로51길,0,0,0,30,0,0,0,627.6363,0.63
945,1160078100,1160043200,1160042800,2,104,0,-,새말로,0,0,0,30,0,0,0,39.5426,0
946,1160078200,1160042800,1160043200,2,104,0,-,새말로,0,0,0,30,0,0,0,36.0737,0
947,1160078300,1160043800,1160042600,1,104,0,-,고척로27길,0,0,0,10,0,0,0,84.4277,1
948,1160078400,1160042600,1160043800,1,104,0,-,고척로27길,0,0,0,10,0,0,0,89.7121,1
949,1160078500,1160043300,1160041300,1,104,0,-,경인로,0,0,0,10,0,0,0,195.7499,0.18
950,1160078600,1160041300,1160043300,1,104,0,-,경인로,1,0,0,10,0,0,0,213.605,0.18
951,1160078700,1160044200,1160043200,1,104,0,-,새말로,0,0,0,30,0,0,0,119.7402,0
952,1160078900,1160044000,1160043000,1,104,0,-,중앙로15길,0,0,0,30,0,0,0,998.4636,0.64
953,1160079000,1160043000,1160044000,1,104,0,-,중앙로15길,0,0,0,30,0,0,0,1016.3174,0.64
954,1160079100,1160043700,1160043300,1,104,0,-,경인로59길,0,0,0,30,0,0,0,102.2917,1
955,1160079200,1160043300,1160043700,1,104,0,-,경인로59길,0,0,0,30,0,0,0,91.2287,1
956,1160079300,1160041700,1160044800,2,102,2,55,서부간선도로,0,1,0,80,5,0,420,381.8448,0.87
957,1160079400,1160044800,1160041700,2,102,2,55,서부간선도로,0,1,0,80,5,0,420,379.4654,0.87
958,1160079500,1160042500,1160044700,3,104,0,-,신도림로,0,0,0,30,0,0,0,248.7738,1
959,1160079600,1160044700,1160042500,3,104,0,-,신도림로,0,0,0,30,0,0,0,248.7738,1
960,1160079700,1160042600,1160044000,1,104,0,-,고척로27바길,0,0,0,10,0,0,0,492.138,1
961,1160079800,1160044000,1160042600,1,104,0,-,고척로27바길,0,0,0,10,0,0,0,493.2393,1
962,1160080000,1160043200,1160044200,1,104,0,-,새말로,0,0,0,30,0,0,0,129.6252,0
963,1160080100,1160044600,1160043800,1,104,0,-,신정로14길,0,0,0,30,0,0,0,60.7701,0.41
964,1160080200,1160043800,1160044600,1,104,0,-,신정로14길,0,0,0,30,0,0,0,64.4898,0.41
965,1160080300,1160044700,1160043700,1,104,0,-,경인로59길,0,0,0,30,0,0,0,136.7084,1
966,1160080400,1160043700,1160044700,2,104,0,-,경인로59길,0,0,0,30,0,0,0,136.7084,1
967,1160080500,1160042900,1160045200,1,104,0,-,구로중앙로42길,0,0,0,30,0,0,0,197.2909,1
968,1160080600,1160045200,1160042900,1,104,0,-,구로중앙로42길,0,0,0,30,0,0,0,202.267,1
969,1160080700,1160043900,1160045000,1,104,0,-,신도림로11길,0,0,0,10,0,0,0,129.8017,1
970,1160080800,1160045000,1160043900,1,104,0,-,신도림로11길,0,0,0,10,0,0,0,131.2372,1
971,1160080900,1160045400,1160043700,2,104,0,-,신도림로,0,0,0,30,0,0,0,196.738,1
972,1160081000,1160043700,1160045400,1,104,0,-,신도림로,0,0,0,30,0,0,0,209.5263,1
973,1160081100,1160045200,1160044500,1,104,0,-,구로중앙로40나길,0,0,0,10,0,0,0,127.7297,1
974,1160081200,1160044500,1160045200,1,104,0,-,구로중앙로40나길,0,0,0,10,0,0,0,127.2695,1
975,1160081300,1160045000,1160044700,1,104,0,-,신도림로11길,0,0,0,30,0,0,0,59.9606,1
976,1160081400,1160044700,1160045000,1,104,0,-,신도림로11길,0,0,0,30,0,0,0,56.2121,1
977,1160081500,1160045700,1160044100,1,104,0,-,경인로63길,0,0,0,30,0,0,0,240.4371,0
978,1160081600,1160044100,1160045700,1,104,0,-,경인로63길,0,0,0,30,0,0,0,233.5253,0
979,1160081700,1160044700,1160045400,3,104,0,-,신도림로,0,0,0,30,0,0,0,159.1277,1
980,1160081800,1160045400,1160044700,3,104,0,-,신도림로,0,0,0,30,0,0,0,159.1277,1
981,1160081900,1160044500,1160045600,1,104,0,-,신도림로11다길,0,0,0,10,0,0,0,185.7205,1
982,1160082000,1160045600,1160044500,1,104,0,-,신도림로11다길,0,0,0,10,0,0,0,185.7205,1
983,1160082100,1160045500,1160044900,2,104,0,-,경인로65길,0,0,0,30,0,0,0,98.4264,0
984,1160082200,1160044900,1160045500,2,104,0,-,경인로65길,0,0,0,30,0,0,0,99.296,0
985,1160082300,1160045600,1160045000,1,104,0,-,신도림로11길,0,0,0,10,0,0,0,164.0083,1
986,1160082400,1160045000,1160045600,1,104,0,-,신도림로11길,0,0,0,10,0,0,0,164.0083,1
987,1160082500,1160045400,1160045800,3,104,0,-,신도림로,0,0,0,60,0,0,0,103.2975,0.52
988,1160082600,1160045800,1160045400,3,104,0,-,신도림로,0,0,0,60,0,0,0,103.2976,0.52
989,1160082700,1160045700,1160045500,1,104,0,-,경인로65길,0,0,0,30,0,0,0,143.5598,0
990,1160082800,1160045500,1160045700,1,104,0,-,경인로65길,0,0,0,30,0,0,0,152.8341,0
991,1160082900,1160045500,1160046300,2,104,0,-,경인로65길,0,0,0,30,0,0,0,354.5971,0
992,1160083000,1160046300,1160045500,2,104,0,-,경인로65길,0,0,0,30,0,0,0,355.5881,0
993,1160083100,1160046200,1160045700,1,104,0,-,경인로63길,0,0,0,30,0,0,0,188.8644,0.86
994,1160083200,1160045700,1160046200,1,104,0,-,경인로63길,0,0,0,30,0,0,0,189.1448,0.86
995,1160083300,1160045800,1160046200,3,104,0,-,신도림로,0,0,0,60,0,0,0,237.3713,1
996,1160083400,1160046200,1160045800,3,104,0,-,신도림로,0,0,0,60,0,0,0,236.6582,1
997,1160083500,1160045200,1160047100,1,104,0,-,구로중앙로42길,0,0,0,30,0,0,0,584.4818,0.47
998,1160083600,1160047100,1160045200,1,104,0,-,구로중앙로42길,0,0,0,30,0,0,0,583.7581,0.47
999,1160083700,1160045600,1160046800,1,104,0,-,신도림로11라길,0,0,0,10,0,0,0,409.4213,0.55
1000,1160083800,1160046800,1160045600,1,104,0,-,신도림로11라길,0,0,0,10,0,0,0,407.2294,0.55
1001,1160084100,1160046200,1160046400,3,104,0,-,신도림로,0,0,0,60,0,0,0,49.0499,1
1002,1160084200,1160046400,1160046200,3,104,0,-,신도림로,0,0,0,60,0,0,0,49.0498,1
1003,1160084300,1160046500,1160046400,1,104,0,-,신도림로,0,0,0,10,0,0,0,23.9412,1
1004,1160084400,1160046400,1160046500,1,104,0,-,신도림로,0,0,0,10,0,0,0,23.9412,1
1005,1160084500,1160046600,1160046500,1,104,0,-,신도림로19길,1,0,0,10,0,0,0,253.7438,1
1006,1160084600,1160046500,1160046600,1,104,0,-,신도림로19길,0,0,0,10,0,0,0,253.4611,1
1007,1160084700,1160046400,1160046900,3,104,0,-,신도림로,0,0,0,60,0,0,0,190.7733,0.94
1008,1160084800,1160046900,1160046400,3,104,0,-,신도림로,0,0,0,60,0,0,0,190.7733,0.94
1009,1160084900,1160046700,1160046600,1,104,0,-,신도림로19길,1,0,0,10,0,0,0,73.2217,1
1010,1160085000,1160046600,1160046700,1,104,0,-,신도림로19길,0,0,0,10,0,0,0,71.3376,1
1011,1160085100,1160046800,1160046700,1,104,0,-,신도림로19길,0,0,0,30,0,0,0,36.065,1
1012,1160085200,1160046700,1160046800,1,104,0,-,신도림로19길,0,0,0,30,0,0,0,36.065,1
1013,1160085300,1160047000,1160046500,1,104,0,-,신도림로21가길,0,0,0,30,0,0,0,310.1489,1
1014,1160085400,1160046500,1160047000,1,104,0,-,신도림로21가길,1,0,0,30,0,0,0,330.8385,1
1015,1160085500,1160046700,1160047000,1,104,0,-,경인로67가길,0,0,0,30,0,0,0,117.4274,1
1016,1160085600,1160047000,1160046700,1,104,0,-,경인로67가길,0,0,0,30,0,0,0,116.0223,1
1017,1160085700,1160047100,1160046800,1,104,0,-,신도림로19길,0,0,0,30,0,0,0,103.1395,0.89
1018,1160085800,1160046800,1160047100,1,104,0,-,신도림로19길,0,0,0,30,0,0,0,103.1395,0.89
1019,1160085900,1160047000,1160047200,1,104,0,-,경인로67가길,0,0,0,30,0,0,0,162.3866,1
1020,1160086000,1160047200,1160047000,1,104,0,-,경인로67가길,0,0,0,30,0,0,0,161.41,1
1021,1160086100,1160046900,1160047400,1,104,0,-,경인로67길,0,0,0,40,0,0,0,499.7298,0.82
1022,1160086200,1160047100,1160047400,1,104,0,-,신도림로19길,0,0,0,30,0,0,0,287.8463,0.38
1023,1160086300,1160047400,1160047700,1,104,0,-,-,0,0,0,40,0,0,0,61.749,0
1024,1160086400,1160047300,1160047700,2,102,2,55,서부간선도로,0,0,0,80,5,0,450,154.3427,0
1025,1160086500,1160047700,1160047300,2,102,2,55,서부간선도로,0,1,0,80,5,0,450,150.742,0
1026,1160086601,1160047800,1160047801,3,104,0,-,서해안로,0,0,0,60,0,0,0,288.0541,0
1027,1160086602,1160047801,1160047900,3,104,0,-,서해안로,0,0,0,60,0,0,0,93.3097,0
1028,1160086701,1160047900,1160047801,3,104,0,-,서해안로,0,0,0,60,0,0,0,93.3096,0
1029,1160086702,1160047801,1160047800,3,104,0,-,서해안로,0,0,0,60,0,0,0,288.301,0
1030,1160086800,1160047900,1160048000,3,104,0,-,서해안로,0,0,0,60,0,0,0,261.9422,0
1031,1160086900,1160048000,1160047900,3,104,0,-,서해안로,0,0,0,60,0,0,0,261.9303,0
1032,1160087000,1160048000,1160048100,3,104,3,-,서해안로,0,0,0,60,0,0,0,61.3591,0
1033,1160087100,1160048100,1160048000,3,104,3,-,서해안로,0,0,0,60,0,0,0,61.3591,0
1034,1160087201,1160048100,1160048101,3,104,0,-,서해안로,0,0,0,60,0,0,0,94.8523,0
1035,1160087202,1160048101,1160048200,3,104,0,-,서해안로,0,0,0,60,0,0,0,140.2286,0
1036,1160087301,1160048200,1160048101,3,104,0,-,서해안로,0,0,0,60,0,0,0,141.0245,0
1037,1160087302,1160048101,1160048100,3,104,0,-,서해안로,0,0,0,60,0,0,0,94.8522,0
1038,1160087401,1160048200,1160048201,3,104,0,-,서해안로,0,0,0,60,0,0,0,141.9242,0
1039,1160087402,1160048201,1160048400,3,104,0,-,서해안로,0,0,0,60,0,0,0,599.1692,0.14
1040,1160087501,1160048400,1160048201,3,104,0,-,서해안로,0,0,0,60,0,0,0,598.94,0.14
1041,1160087502,1160048201,1160048200,3,104,0,-,서해안로,0,0,0,60,0,0,0,141.9242,0
1042,1160087600,1160048400,1160048500,3,104,4,-,서해안로,0,0,0,60,0,0,0,106.9214,1
1043,1160087700,1160048500,1160048400,3,104,4,-,서해안로,0,0,0,60,0,0,0,106.9214,1
1044,1160087800,1160048500,1160048600,3,104,0,-,서해안로,0,0,0,60,0,0,0,252.1067,1
1045,1160087900,1160048600,1160048500,3,104,0,-,서해안로,0,0,0,60,0,0,0,254.4825,1
1046,1160088000,1160048600,1160010400,3,104,0,-,서해안로,0,0,0,60,0,0,0,318.8437,1
1047,1160088100,1160010400,1160048600,3,104,0,-,서해안로,0,0,0,60,0,0,0,317.0812,1
1048,1160088400,1160049000,1160048900,2,104,3,-,벚꽃로,0,0,0,60,0,0,0,138.3047,0
1049,1160088500,1160048800,1160048900,2,104,0,-,벚꽃로,0,0,0,60,0,0,0,352.828,0
1050,1160088600,1160048900,1160049000,2,104,3,-,벚꽃로,0,0,0,60,0,0,0,134.076,0
1051,1160088700,1160048900,1160048800,2,104,0,-,벚꽃로,0,0,0,60,0,0,0,358.4278,0
1052,1160088800,1160004300,1160049100,1,104,0,-,새말로,0,0,0,40,0,0,0,197.6013,0.91
1053,1160088900,1160049100,1160049000,2,104,0,-,새말로,0,0,0,60,0,0,430,53.0128,0
1054,1160089000,1160049000,1160049100,2,104,0,-,새말로,0,0,0,60,0,0,430,53.0128,0
1055,1160089100,1160049200,1160049300,1,104,0,-,새말로.인접길,0,0,0,10,0,0,0,30.6534,0
1056,1160089200,1160049300,1160049200,1,104,0,-,새말로.인접길,0,0,0,10,0,0,0,25.6644,0
1057,1160089300,1160049600,1160008900,1,104,0,-,구일로,0,0,0,40,0,0,0,246.0229,1
1058,1160089400,1160008900,1160049600,1,104,0,-,구일로,0,0,0,40,0,0,0,253.0551,1
